Comment,Sentiment,Sentiment_Type
start journey today done back comment share experi,0,Neutral
goat thank,0,Neutral
excit start thank much hard work,-0.291666667,Negative
hello alex youv done marvel work growth human thank greatli question know bootcamp cover busi analyst pleas im great need,0.4,Positive
make commit start playlist tomorrow back coupl month give u guy feedback prompt forget good luck everyon thank alex never walk alon,0.35,Positive
hook today keep updat progress comment section great world abl pay bootcamp year ago super thanksss india peopl need,0.566666667,Positive
hi alexactu complet first mileston sql realli help full said actual put resum still complet finish cours month end thank,0.2,Positive
pleas dont remov sir love sir thank much,0.35,Positive
sir kind thank expect bless,0.6,Positive
im excit follow path sinc im doctor current want get first step data analyt thank much alex,0.15,Positive
thank alex wait long time learn data analyst found proper guidanc amaz person give strong posit vibe learn enthusiasm realli thank support,0.127777778,Positive
thank thank thank good bless,0.7,Positive
thank fantast initi realli care peopl struggl start new career data analysi alway guid success incred person peopl cant thank enough cours,0.145454545,Positive
someon give much free made heaven god bless alex your great inspir,0.6,Positive
paid bootcamp learn lot still dont feel readi career im excit give tri,0,Neutral
hello hope well question obtain certif need go video entireti work good knowledg excel day day job want learn area pleas advis thank,0.7,Positive
answer prayer thank alex im look forward go bootcamp,0,Neutral
hey man start thank everyon video day practis make go long way keep good workatb,0.325,Positive
hello alex ive follow start journey becom data analyst kinda hard time plu countri couldnt actual use visa card access afford paid cours found realli hard find good free cours especi good place practic saw post idea happi almost shed tear im deepli thank hope success happi world thank thank soooo much cant say enough,0.190740741,Positive
yess thank will hope show job search without certifi ima see thank,0,Neutral
thank cours philippin,0,Neutral
like smile face cheer,0.3,Positive
take googl certif watch cours,0,Neutral
okay choos power bi start dont idea use,0.5,Positive
thank,0,Neutral
like prayer got answer wale youtub distant mentor couldnt complet audit session edx still consid afford anoth analyt certif cours wouldnt disappoint thank bunch,-0.1,Negative
anyon still read tri follow everi step alex made get error messag operand data type nvarchar invalid divid oper tri totaldeathstotalcas anyon get similar issu thanj alex cours beginn super help,0.166666667,Positive
thank much truli made excit learn go divers librarian background look chang industri im hope databas manag skill come handi,0.2,Positive
oh thank start free trial googl data certif figur made lol hope program help start new career,0.445454545,Positive
your rare gem thank much,0.25,Positive
sir alex thank,0,Neutral
thank algorithm bring man life,0,Neutral
thank effort help,0,Neutral
one get certif finish bootcamp,0,Neutral
hi alex wonder thing put togeth inclin right tri hope allow land job data analyst know lot stuff python panda polar sql ms excel web scrap use beauti soup thru self pace learn onlin understand project begin write resum thank god will earn certif,0.101190476,Positive
love brother,0.5,Positive
human alex analyst saint thank sir,0,Neutral
thank bro hope get bless life thank thank,0,Neutral
thank much sir,0.2,Positive
see beauti wish learn thu ill take thank alex,-0.5,Negative
alex thank much make amaz cours free share experi us without cost,0.3,Positive
certifi pmp make industri chang look way get familiar data analyt cours honestli got confus much thank amaz act appreci,0.2875,Positive
promis tarnish good name,0.7,Positive
what typic amount time start finish littl knowledg,0,Neutral
never lack good thinggod bless,0.7,Positive
thank,0,Neutral
better playlist googl analyt one im pretti new want get data analyt look gener overview consid time cost practic skill learnt experi cours,0.318181818,Positive
today date march th,0,Neutral
dont know long take,-0.05,Negative
keep touch progress,0,Neutral
dont know anyth absolut anyth data analyst prube bootcamp worth,0.3,Positive
want feed proud self,0.8,Positive
hi alex name juan hernandez first want thank shouch great opportun peopl like want go ahead life speak educ way dont found,0.525,Positive
would never tarnish good name alex gon na go put hard work,0.204166667,Positive
start journey hope learn stuff data analysi recommend channel friend,0,Neutral
thank alex help,0,Neutral
interest access compil way,0,Neutral
thank alex make free bootcamp go start playlist today becom data analyst coupl month,0.4,Positive
brilliant truli winwin,0.9,Positive
incred look data analyt program came across well contact two howev im wari bootcamp honest expens discov channel find realli benefici thank much alex,0.4,Positive
thank alex wonda work amaz thank share free,0.4,Positive
real cool thank share wonder knowledg gener,0.525,Positive
awwwwh thank alex im excit start alreadi,0,Neutral
absolut begin,0,Neutral
thank much alex creat opportun us much appreci,0.2,Positive
thank,0,Neutral
thank muchbless help commun peopl short need support bless,0,Neutral
amaz thank brother,0,Neutral
mad love south africa one beacon empower thank inform,-0.0625,Negative
noth free realli want learn data analyst realli need job current unemploy,0.2,Positive
thank much creat your realli make way peopl like continu grow ever grow field make differ live oddli enough finish boot camp long ago want absorb much field,0.097272727,Positive
thank thank im excit start bootcamp,0,Neutral
thank alex realli help us becom data analyst thank much,0.2,Positive
thank alexx bless come subscrib,0,Neutral
thank alex god bless,0,Neutral
unbeliv match effort free thank much,0.3,Positive
make sens excel first sequel second bi tool third python last,0.0625,Positive
thank india,0,Neutral
feel like cri co made easi us thank much,0.2,Positive
thank much realli appreci lot god sent pleas continu great work im year old south african didnt know start found,0.275,Positive
hi alex still recommend complet coursera udemi cours along bootcamp bootcamp enough get start thank,0,Neutral
thank,0,Neutral
alex thank content im sure error encount tri import data said microsoftaceoledb provid regist local machin systemdata experienc issu also tri solut offer system kept throw error messag found video check microsoft forum solv problem anyon issu vid help lot thank video alex amaz,0.25,Positive
almost join bootcamp k id rather give half bootcamp lol,0.316666667,Positive
awesom thank ive never made onlin portfolio suggest save work post,0,Neutral
inde bless thank million,0,Neutral
thank much alex,0.2,Positive
hi alex thank great effort content want know use postgr instead ms sql use thank,0.8,Positive
legend thank spread knowledg free,0.4,Positive
thank much come back later post go,0.066666667,Positive
thank alex salut share knowledg philippin,0,Neutral
thank much alex sir give us kind opportun,0.4,Positive
thank alex much appreci,0.2,Positive
number cours lot doubt help provid plateform person like ask question get answer soon possibl,0,Neutral
glad found cs major student sudddnli want walk data analyst path,0.28125,Positive
jump without knowledg complet someth like googl da certif cours first,0.25,Positive
thank initi current enrol googl data analyt certif coursera bootcamp sure go benefici enhanc technic skill upcom capston project,0.25,Positive
thank alex your best,1,Positive
hope learn teachingi wan na data analystnd video watch video data analyst,-0.2,Negative
wow thank sir advancegod bless,0.1,Positive
hi alex firstli thank content provid given vision career lack sinc finish univers current unemploy recent econom graduat look becom data analyst finish uni got job keep busi whilst appli data analyst role howev struggl find time quit job two month ago attend python boot camp provid univers believ would give relev experi success applic far still look work whilst work sql video provid plan complet boot camp offer worri gap cv process see cv gap issu consid job justifi consid situat outlin thank excel content would realli appreci advic someth struggl moment,0.1,Positive
oh thank sir start,0,Neutral
thank much alex help us save lot money god bless may help peopl,0.2,Positive
h podcast slllayyyyyi im fan im definit stick w tutori end mark word alex peac love,0.5,Positive
sure youtub god put feed im grate project file familiaris kaggl etc,0.5,Positive
liter person follow look ad click ad appreci,0,Neutral
hilari thank super excit get start learn,0.333333333,Positive
thank much may god bless,0.2,Positive
suggest improv commun peopl finish cours send email notif either send share link hesh print certif forward certif individu sure interest know peopl taken time go whole program also reduc risk dishonesti act,0.35,Positive
tq soo much alexy great job help lot beginnersgod bless,0.5,Positive
wonder god great make come across link linkedin,0.8,Positive
love work data made birthday man thank man,0.5,Positive
need help build portfolio anybodi els could help,0,Neutral
thank alexalot love pakistan,0.5,Positive
thank great gestur,0.8,Positive
thank alex im excit cours,0,Neutral
great person leav countri girl allow go school univers video bless miser day thank lot,0.8,Positive
thankyou much help,0.2,Positive
first comment sinc youtub account creat year ago stumbl upon video rough day realli doubt stuck rut life ive graduat colleg realli slack experi never felt like learn anyth data analyt alway piqu interest never gather courag tri one paid cours experi sql python colleg mainli forgot ive learn utmost best finish free cours regular pace fashion keep progress track take time slowli mayb spend hour learn watch video everday everi day simpli hate grind work fast possibl start date end date mileston first sql data portfolio project done took coupl day simpli lot troubl actual import excel file took coupl hour simpli tech issu wasnt sure eventu finish take fair share break whenev felt slack data clean done excel project dataset done tablueau project done amazon web scrape done took small break updat resum done,0.193589744,Positive
got joke begin glad know rawest person ever met believ make data analyst hope data scientist someday,0.5,Positive
omg thank much im go boot camp start today,0.2,Positive
hi alex first want say appreci content creat gener allow peopl access free learn much video done project keep hit wall dont know get past dont want quit wonder could point direct place could get oneonon mentorship appli skill data analyst thank everyth alreadi commun,0.14,Positive
hi definit go complet bootcamp fromm india tell land us job,0,Neutral
thank alex,0,Neutral
thank alex realli appreci effort contribut look forward finish bootcamp,0,Neutral
alex thank much cant imagin differ make life deep thank,0.1,Positive
thank bro give man fish eat day teach man fish eat rest life,0,Neutral
bootcamp good would make entri level job readi anyon who enrol your feedback would pretti much appreci thank,0.45,Positive
mention go creat sever new video playlist replac one alreadi rough estim bootcamp playlist complet new stuff go ad replac year,0.057575758,Positive
fantast idear amaz gift entir commun thank lot alex time dedic make bootcamp share knowledg us,0,Neutral
anyon done mac window like download sql problem mac air feel stock,0,Neutral
wow soooo fantast thank much inform bootcamp video im gon na follow bootcamp curriculum wish ill send messag get job bootcamp sever month later im alreadi soooo excit thank,-0.05,Negative
midst career chang thank,0,Neutral
hey alex stuff your provid dope thank provid us,0,Neutral
best bootcamp start data analyst best man youtub field,1,Positive
hi alex listen data analyst get fire current compani search bootcamp know noth data analyst cours help get job,0,Neutral
thank much decid start journey month go back forth site cant afford watch video look practic complic life saver,0.1,Positive
ive stuck tutori hell wish free bootcamp help final concret pathway becom data analyst,0.2,Positive
ive never heard even ask tip would interest data analyst analyz effect ask tip,0,Neutral
thank servic,0,Neutral
thank much,0.2,Positive
pleas dont close rest year onlg start next month kindli beg,0,Neutral
thank give insight inspir peopl like right work progress scroll watch video make easier learn job want pursu futur hope could gain subscrib thank bottom heart,0.285714286,Positive
congratul new follow keep good work respect india,0.418181818,Positive
thank much god bless exactli person like get bless success,0.25,Positive
version window use,0,Neutral
thank,0,Neutral
excit alex thank,0,Neutral
thank alex opportun im take challeng want abl chang career enter new line work keep good work,0.418181818,Positive
thank man anyon downlaod certificat without learn first cheat,0.25,Positive
dont believ coincid never video anoth proof thank alex golden,0.3,Positive
thank alex boot camp,0,Neutral
thank much put togeth aimlessli bounc would learnif could start video found channel,0.2,Positive
bootcamp open mac user window user,0,Neutral
guy hero,0,Neutral
graduat bachelor decemb im unsur what next still want keep learn back done playlist,0,Neutral
thank much alex dont know describ thank ami decid work toward becom data analyst video inspir help deepli,0.2,Positive
free seem complet bootcamp around,0.4,Positive
god bless alex,0,Neutral
anyon old laptop start learn chromebook cant go,0.1,Positive
yo dope thank much,0.2,Positive
much respect im excit finish add linkedin,0.2,Positive
help lot materi refresh realli need project come year turn realli want get roll help good step right,0.492857143,Positive
everyth short alex look doubtsi anyth would help regard,0,Neutral
data analysi career difficult fail interview go year competit difficult bachelor degre still difficult get entri level posit im give say marathon sprint,-0.5,Negative
im greatful amaz gift word describ valuabl kind content bottom heart thank much wish best,0.6,Positive
alex thank ive look way enter bootcamp im thank chanc learn excel materi sure help along way analyt career,0.5,Positive
thank alex interest data analyt bit go great,0.8,Positive
far one best channel youtub thank alex share knowledg skill,0.55,Positive
thank save career autom,0,Neutral
bootcamp playlist alex analyst look way much better coursera cours,0.5,Positive
dude definit gon na check alway interest data analyst pay bootcamp expens thank make,0,Neutral
awsom alexthank ton brotherrespect india,0,Neutral
amaz thank much alex,0.2,Positive
alex goat thank,0,Neutral
hey alex what best macbook suggest start boot camp data analyst career,1,Positive
thankyou much alex im indonesia year old program basic think late learn,1.39E-17,Positive
amaz alex thank make bootcamp free excit join,0.4,Positive
hey alex said would add panda tutori seri bootcamp inquir caus realli anxiou would grate see inclus thank much,0.2,Positive
game changer current student last semest master program realli gateway school want learn skill dont extra incom throw lot cours bless pay forward though,-0.1,Negative
hi alex thank give bootcamp free coupl question start cours montessori teacher work softwar field year back also master degre comput scienc would like enter field long gap want someth doesnt includ heavi code someth get job easili much code data analyt possibl person like get back long gap thank,0.083333333,Positive
hi alex compani except certif reason ask run compani ask certif train plan take careerfoundri data analyst onlin cours think anyon help,0,Neutral
get bootcamp certif sir,0,Neutral
alreadi start alex god among men thank sooo much,0.2,Positive
thank alex channel resourc encourag,0,Neutral
god bless will learn stuff free thank creat platform,0.4,Positive
got chill cant wait get first certif prepar,0.25,Positive
hi alex access video order go releas weekli thank,0,Neutral
may god bless keep good health make free pleas need link becom data analyst begin end im interest part bootcamp,0.55,Positive
hi see still join booth camp though alreadi learn basic sql powerbi,0,Neutral
st step becom data analyst hope done bootcamp thank alex,0,Neutral
thank,0,Neutral
thank much god bless,0.2,Positive
need thesethank video pleas,0,Neutral
alex thank much free data analyst bootcamp your super amaz,0.366666667,Positive
watch video havent watch content data analyst bootcamp yet idea share help hand teach other excel great thank nice gestur sure new subscrib student thank man,0.382272727,Positive
thank u much alex u r chang life,0.2,Positive
thank much,0.2,Positive
alex thank help coupl followup question id like ask firstli advic find advanc project work addit ive notic mani entrylevel job post requir year experi dont recommend overcom qualif barrier still get foot door,0,Neutral
alexthank much amaz provid content free,0.3,Positive
alex your life save charismat great teacher,0.8,Positive
thank,0,Neutral
thankyou much alex cant thankyou enough,0.1,Positive
thank much mr alex,0.2,Positive
thank much alex,0.2,Positive
cant find better guid data analyst thank lot alex,0.5,Positive
need add test question abl score specif eg test get certif actual prevent misus certif also increas intrins valu bootcamp,0,Neutral
thank,0,Neutral
alway trade made data analyst train could free b thorough allencompass c need job readi seem minimum requir dose get someon jobreadi complet free your champ mate,0.4,Positive
hi alex got channel anoth youtub channelsomeon recommend woow woow free thank much,0.3,Positive
question im rel new wonder sql specif said video use mssql mysql plu coupl year old still relev video watch wait till mysql video thank,0.118181818,Positive
thank much give data analyst bootcamp free help lot india want da certif india averag price around k lakh current situat abl certif price abl certif brother thank thank much love india,0.275,Positive
sure alex thank lot organis cours,0.5,Positive
get tshirt want scream bootcamp,0,Neutral
brother alex youll seriosli get place heaven,0,Neutral
think excel ma first playlist recommend,0.25,Positive
thank alex sir,0,Neutral
someon want togeth,0,Neutral
never comment thank much,0.2,Positive
hi alex im glad found channel your lifesav thank understat,0.5,Positive
thank alex,0,Neutral
someon alreadi watch video write ive taken boot camp,0,Neutral
alex your good job free bootcamp mean wish peopl like your best thank,0.446875,Positive
unbeliev your amaz person ive look bootcamp could serious help understand everyth stretch keep good work peopl need youtubersinfluenc like lot love,0.288888889,Positive
hi alex need watch video first complet cours link first tandem,0.25,Positive
amaz thank much alex hope get lot subscrib deserv,0.2,Positive
thank alex,0,Neutral
thank much morocco start,0.2,Positive
awesom realli systemat learn cool stuff thank,0.35,Positive
im current enrol data analyt bootcamp careerfoundri websit formerli math teacher look make career chang thought data analyt right alley im complet new basic everi aspect data analyt came youtub hope find tutori supplement learn found say wow thank much make free ive alreadi paid bootcamp ill finish im definit go watch everi video complet everi project end ill two certif thank,0.013564214,Positive
thank alex word express gratitud priceless chang live power,0.568181818,Positive
thank sir,0,Neutral
alway love sometim man like came life th feb,0.5,Positive
lmao owe think,0.6,Positive
suggest power bi beginn cours relat data analyst udemi,0,Neutral
alex mani thank inde put togeth,0,Neutral
protect alex bodyguard point bad market youknowwho,-0.7,Negative
thank much alex help video help lot land job data analyst,0.2,Positive
thank much start soon,0.2,Positive
oh lawd lord heart,0,Neutral
havent found anyon data gener clear amaz alex freberg,0.1,Positive
alex favorit movi charact alex favorit mentorlik friend alex favorit youtub also alex realli enjoy watch video wan na get relax school workload profession stuffalmost watch everi day im intern student whose oral english isnt fluenti understand video without caption speak realli suck im realli interest databas decis make process realli wan na financi analyst begin work stagemi major manageri econom minor account sta commun abil limit lot plan learn data analyst minor sta fluenci requir data analyst realli sad oral speak weird express way,-0.115277778,Negative
alex thank bootcamp that encourag hope end cours month mayb less mayb good analysist experi skill english nativ languag may understand part good tri,0.308333333,Positive
thank alex,0,Neutral
thank bootcamp tutori sql save work exit jump next alway figur continu doubl employe name list dont know delet,0,Neutral
finish googl certif enjoy dont feel comfort appli buy new comput mac longer updat im definit go boot camp sahm month pregnant limit incom go perfect help,0.467424242,Positive
ive decid want transit data analyst career current job see dont think better sign transit especi sinc notic releas week ago subscrib follow,0.25,Positive
thankyou much alex kind selfless much appreci could chose make money howev gift skill free grate,0.35,Positive
hey alex thank pleas go add python video spoke,0,Neutral
want echo everyth alreadi said alex posit impact mani peopl alreadi ive got two children reli job thought secur that perform layoff due multimillion dollar mistak budget last year ive alway want get foot door data analyt cost boot camp prohibit famili truli grate,-0.0625,Negative
awesom alex thank share knowledg god bless alway,0,Neutral
consid lucki found youtub channel learn,0,Neutral
pay bootcamp finish got badg career servic concis great refresh free thank,0.6,Positive
thank,0,Neutral
thank,0,Neutral
thank video make video etl process data analyst,0,Neutral
prepar done bootcamp immedi start creat portfolio look advanc cours,0,Neutral
thank much alex think take bootcamp help get hire even nonu bachelor degre green card holder look get hire data analyst role unit state ask mani peopl path take land data analyst job take master degre good bootcamp like said bootcampand other said master degre total confus regard thing mention got bachelor degre comput engin nonu certif word recruit requir hold us certif get job alex analyst,0.115,Positive
word explain gratitud thank,0,Neutral
thank much,0.2,Positive
thank alex,0,Neutral
thank much quick question softwar would better follow along sql portion video sql mysql sure differ,0.444444444,Positive
thankyou alex need agood laptop work,0,Neutral
your angel god univers reward,0,Neutral
thank alex,0,Neutral
happi drop perfect time search start kind panick much awesom amaz thing alex,0.6,Positive
think pattern career switch seem difficult financi gave great hope thank much sir god bless beyond measur,0.166666667,Positive
thank alex,0,Neutral
thank lot alex great help time organ studi complet step share tag linkedin thank much congratul generos,0.5,Positive
fellow futur data analyst let skip ad give back free bootcamp thank alex share knowledg free,0.266666667,Positive
cant fed inform still make someth thank make life easier beginn,0,Neutral
thank much god bless,0.2,Positive
wow focu learn bootcamp till end trust experi,0.1,Positive
never comment youtub video show support simpli cuz realli valuabl anyon interest field thank,0,Neutral
thank much,0.2,Positive
god bless thank much best,1,Positive
think love alex need thank alex ill definit follow learn close,0,Neutral
alex pleas go bootcamp address data analyst need buy cours,0,Neutral
thank lot first day data analysi job would dedic succeed inshallah,0.25,Positive
hi alex great initi thank much could pleas let us know ad mysql video current playlist altern mssql,0.333333333,Positive
need less theori practic work difficult find web,-0.333333333,Negative
hi alex greatest thing world appreci intens,1,Positive
got laid nov rif even though im alreadi data analyst accountingtax hard find datacentr role would hire skill need portfolio beat crowd despit f experi thank alex free bootcamp cant afford anyth cost money,0.054166667,Positive
thank alex love muchiv will take cours data analyt paid cours cant afford made easi possiblei put best wont disappoint,0.75,Positive
thankyou man your amaz work us excit,0,Neutral
thank alex,0,Neutral
alex your amaz bro got interview come need power bi your life saver thank,0,Neutral
thx googl recommend amen,0,Neutral
thank im go googl certif touch thing feel though would like go back play program mention becam discourag work im push would like becom employ soon im see end tunnel use paramed get handson get hand dirti skill better way learn plu motiv result appli treatment skill someth good happen result project im move funni subcrib found encourag appreci even im glad follow waaay back thank god work,0.34,Positive
angst start whether video came thank go tri right,0.285714286,Positive
boot camp thank alex send messag complet boot camp,0,Neutral
thank alex,0,Neutral
thank much share knoledg,0.2,Positive
clue somebodi practic give away gold mine free kudo servic sure incred help everybodi use great job,0.566666667,Positive
thank alex,0,Neutral
thank alex,0,Neutral
thank alex im start journey today let know boot camp,0,Neutral
wont tarnish good name alex,0.7,Positive
thank much alex realli owe someth think great complement googl data analyt cours im,0.5,Positive
hi alex wonder realli put bootcamp project abl work compet would opinion base work limit bootcamp would averag averag averag technic seek work data analyst level point entri level cheer effort,-0.8,Negative
thank,0,Neutral
bro mad dope bless fam fr,-0.625,Negative
your awesom motiv final switch gear career becom data analyst want upbeat person put eas im excit start bootcamp thank alex,0,Neutral
bless lot folk includ myselfto get someth start field sometim financi issu block path initi move even start,0,Neutral
alextheanalyst thank make cours extrem simpl initi didnt see link video best,1,Positive
iron alreadi creat youtub playlist video order want learn call data analyst crash cours great work thank,0.8,Positive
