Comment,Sentiment,Sentiment_Type
someon who scam mytechbestfriend tech bootcamp past year im thank,-0.25,Negative
serious free wow,0.055555556,Positive
omg thank,0,Neutral
anyon abl calcul number hour video vid less intro video,-0.166666667,Negative
thank alex wish health success lifebless,0.3,Positive
thank alex bootcamp start today,0,Neutral
thank creat content help public upgrad skillset,0,Neutral
thank much hype start today,0.2,Positive
thank alex realli go long way data analyt journey,-0.05,Negative
realli amaz alex recent got data analysi alreadi follow video found super easi follow use playlist even structur learn journey wait continu learn finish project thank stay amaz,0.166666667,Positive
hi alex video inspir thank much,0.2,Positive
godsent godsent want shift career data analysi enrol data analyst cours refocu digit academi enrol month borrow money parent money name im mooch parent right sinc pandem laid embarrass gave hope cancel enrol good thing still within day cancel ill cours instead thank,0.161904762,Positive
god bless alex,0,Neutral
thank alex,0,Neutral
realli amaz use interest pursu data analyst thank much,0.2,Positive
thank youuu amaz work alex go channel often,0,Neutral
wow look new cert pad resum finish googl one year ago want expand knowledg time get watch,0.118181818,Positive
good work present data scienc field boom lot institut platform charg much money learn data scienc nice work keep,0.375,Positive
definit take advantag thank much generos appreci aspir data analyst philippin,0.2,Positive
kind beauti person ty much,0.4,Positive
amaz alex long look bootcamp begin data analyt journey god reward immens thank man,-0.05,Negative
look search good free resourc hole cours sincer god bless thank much,0.433333333,Positive
alex godsent info free wow thank much,0.233333333,Positive
thank much share,0.2,Positive
anyon join get certif mean countri condit,-0.3125,Negative
im almost done python video start boot camp seri cool skip,0.35,Positive
sever video use da bootcamp good half resum work end im quiet happi launch,0.177777778,Positive
thank cols tab focu one playlist,0,Neutral
respect think bootcamp enough get data analyst job,0,Neutral
im poor cant afford boot camp despit desir learn im excit learn your saint,-0.4,Negative
feel like data analyst space get oversatur similar way softwar engin everyon mom bootcamp appli swe role,0,Neutral
thank opportun,0,Neutral
alex job data analyst go autom soon chatgpt bard,0,Neutral
alex job data analyst go autom soon chatgpt bard,0,Neutral
realli help thx much,0.2,Positive
he awesom,0,Neutral
thank lot alex start self learn data analyt past month video quit help mayb consid charg littl fee incred highqual work probabl make lot money data analyst think peopl understand,-0.25,Negative
alex thank go start work thank much,0.2,Positive
thank much alex pleas access start bootcamp,0.2,Positive
thank much need,0.2,Positive
thank,0,Neutral
wow thank effort realli appreci,0.1,Positive
thank much alex excit ever sinc mention linkedin done project last year confid start review love excit share us trust us use opportun rightli alway look forward content thank,0.233333333,Positive
thank much alex may god bless,0.2,Positive
thank much alex great resourc,0.5,Positive
pleas help aspir data analyst first video sql video connct server alway error dont kmow strt,0.25,Positive
man show failur model boot camp said screw,0,Neutral
thank man good job give like say believ complet boot camp good download certif put name word forc thank cours certif thank,0.7,Positive
thank much make full boot camp cours free,0.316666667,Positive
thank sir realli appreci,0,Neutral
alex ever sinc subscrib channel year usual refer legendari alex legendari friend good work,0.225,Positive
great look chang career path power bi excel user alreadi wan na ask cover basic move intermedi stuff pleas repli get timestay bless,0.2,Positive
alex one good peopl still earth may god bless let live longer benefit intellig,0.418181818,Positive
thank priceless,1,Positive
thankyou much alex,0.2,Positive
colleg take bs medic technolog rd year realli feel like someth wrong shouldnt drop univers last decemb whole year work side hustl onlin tri figur realli want life last septemb saw data analyst onlin cours ad start search yt found channel realli want enrol onlin cours tuition fee new laptop cost lot cant realli afford yet januari start watch playlist excel sql late finish power bi playlist also got new laptop instal plan right realli start work project excel sql power bi handson experi actual decid save learn python later sinc im current prepar appli entrylevel data analyst posit requir intermedi advanc skill excel might start learn python soon work project also post hope get posit earn money continu learn work your like person mentor alex learn lot channel still long way ahead wish luck,-0.00762987,Negative
need colleg bootcamp alex day come final land job know thank,0,Neutral
thank alex your best,1,Positive
sound like lot fun im master degre go right along appreci hard work,0.173511905,Positive
youuuu didd realli vari great alex curiou start pleas like comment see stay bless,0.8,Positive
well good im sure itll lot good see certif sign alexand mildli disconcert said,0.633333333,Positive
challeng accept,0,Neutral
begin journey data analyt express invalu content often feel overwhelm tri learn field refresh someon help mani question thank much,0.2,Positive
thank alex,0,Neutral
alex thank much ive learn data analyst cours need improv may god alway bless amaz teach peopl around world free,0.3,Positive
alex ive seen compani transit ssm snowflak think go changeimpact technolog mention video,0,Neutral
thank alex friend tech commun mentor mani learner,0,Neutral
thank much,0.2,Positive
wow simpli amazingit come show much good someon compani god bless,0.4,Positive
cool,0.35,Positive
thank much look forward tri soon know bootcamp datacamp etc quit expens,0.2,Positive
alex discov video coupl week ago reviv want data analyst need improv skill explan clear one minor comment need use pointer highlight replay video sometim find click recommend way goal go entir bootcamp anoth thought sinc good chunk mayb miniatur certif complet complet project area award bootcamp certif complet segmentsproject thought,0.25,Positive
start journey today alex thank,0,Neutral
thank lot sir,0,Neutral
sir im confus pleas what differ data analyst data scienc,0,Neutral
thank much creat learn path realli need appli better job thank,0.35,Positive
there go lot competit go advanc stuff udemi coursera,0,Neutral
omg bruh fuck help man thank realli,-0.4,Negative
say thank much need peopl like,0.2,Positive
also watch gothamchess alex,0,Neutral
alex thank much put mani incred content togeth,0.2,Positive
thank alex,0,Neutral
alex thank everyth,0,Neutral
alex dont take wrong way go spend time weekend im gon na saturday im go sunday,-0.5,Negative
alex dont think understand brilliant thank much definit goal mine work toward data analyst youv save seriou cash,0.55,Positive
bro liter think today gon na get data analyt without resourc u r truli great work thank man youll hav huge part career develop,0.6,Positive
thank alex,0,Neutral
man chang live thousand peopl free truli bless individu thank hard work share knowledg year,0.081565657,Positive
dude amaz one thing would put right edg would sprinkl lesson new origin music along way sayin,0.211038961,Positive
thank much alex make playlist quit job fulli immers data analysi univers side,0.2,Positive
guy disturb whole industri bootcamp cost perspect alon qualiti perspect,0.2,Positive
thank alex seen one video year ago someth told look current googl coursera certif data analyt free time go watch video thank organ boot camp make much easier dont prior background stuff want learn someth new help,0.147272727,Positive
alexxxxx love definit ton us good,0.6,Positive
thank began journey complet bootcamp,0,Neutral
hi alex realli appreci free help us build career path even believ us give us mean learn without get debt wonder think still necessari go courseraudemi cours know probabl detail specif topic im full time student comput program hope help case work part time last semest im look priorit littl spare time get data analyst job time graduat april would definit complet bootcamp though thank amaz content,0.109375,Positive
haha amazingal video alreadi exist need playlist wonder idea,0.2,Positive
hero wear cape legend call alex nuff said,0,Neutral
wow alex amaz thank much,0.15,Positive
love man mentor toward becom data analyst,0.5,Positive
awesom thank sir,0,Neutral
thank,0,Neutral
thank content free would awesom would specifi number hour spent bootcamp certif,0.15,Positive
could spark joke ill get certif thank gather valuabl inform alex,-0.5,Negative
thank alex,0,Neutral
thank much alex realli amaz work youv creat thank share free im person grate opportun learn great content confid ill becom better analyt journey cheer alex,0.28,Positive
great vid alex your fav youtub tip strengthen analysi skill ive practic technic skill still troubl find new insight data,0.468181818,Positive
thank god,0,Neutral
thank especi free take lot work put thing togeth hope peopl enjoy person watch least one video everi week alway someth im look alreadi cover,0.166666667,Positive
man organis cours data analyt man youtub even udemi doesnt,0,Neutral
appreci much thank,0.2,Positive
oh alex thank enough help seen say lot thank thank thank one day hope abl tell person much idol,0.1,Positive
bootcamp excit see profession bootcamp mr alex,0,Neutral
thank alex,0,Neutral
thank much alex underprivileg peopl like grate given chanc chang live better roadtobecomeadataanalyst,0.278787879,Positive
hey alex pleas use free version tool use analysi process bootcamp,0.4,Positive
thank much creat your god work,0.2,Positive
great thank mr alex,0.8,Positive
thank,0,Neutral
big thumb pleas he best,0.5,Positive
thank booth camp,0,Neutral
fantast help solidifi current skill ad area thank wonder could also make video analyst mindset thing like problem solv framework attack new project problem outsid implement,0.068181818,Positive
thank much alex im almost done googl cert feel like would need experi perfect,0.6,Positive
hey alex bootcam help fresher get job,0,Neutral
thank,0,Neutral
amaz ive learn bloc week im super excit see dont think know much your help peopl like ill start master hope septemb im eager head start academ year begin bless alex wish even greater success,0.166666667,Positive
that awesom definit complet want point way issu digit bad certif legit commonli accept identifi busi organ,-0.7,Negative
word thank much help,0.2,Positive
haha great thank man,0.5,Positive
thank much make definit told coupl peopl look forward start soon,0.2,Positive
thank alex truli make world better place tri get data analyt need confid skill finish bootcamp even know excel powerbi sql,0.5,Positive
lucki one subscrib kudo alex thankyou much,0.2,Positive
thank much alex endeavor realli invalu believ mani peopl get priceless knowledg bootcamp,0.6,Positive
much math one know data analyst,0.2,Positive
u f kiddin ive came across bootcamp add data analyst minut ago couldnt sign cuz im unemploy rn reason ur video pop nd cover everi topic paid bootcamp im excit,0,Neutral
thank much take time creat free resourc beginn learn new career generos willing share knowledg make signific impact peopl live help reach full potenti contribut commun greatli appreci,0.245454545,Positive
alex analyst imagin much help given channel sit remot area pakistan becom googl certifi data analyst lot thank,0.2,Positive
thank resourc,0,Neutral
tqsm alex great job realli help us beggin data analysi field hat u,0.8,Positive
wow amaz thank much realli appreci readi delv,0.15,Positive
god will one day ador analyst ador name way deepli love nich content hope show analys data mysql start finish record date till present take love man energet smile,0.325,Positive
spent lot time procrastin doubt whether could im take sign univers take plung start data analyt journey thank alex your godsend,-0.1,Negative
thank much alex great servic,0.5,Positive
free serious lot commun would otherwis cost peopl much thank million take time put togeth aspir even continu analyst think would great revis well keep good work,0.353333333,Positive
amaz brother thank much,0.2,Positive
came across post linkedin one connect like grate fantast opportun stay tune thank amaz alex,0,Neutral
hello alex first sincer gratitud free cost wonder incas watch cours video randomli structur manner though come consider get certif,0.325,Positive
save livessssss thank alex,0,Neutral
thank put effort make cours free realli appreci,0.4,Positive
thank much,0.2,Positive
wow thank alex,0.1,Positive
kudo alex first free youtub data analyt bootcamp favourit analyst,0.325,Positive
help alex thank much free video provid inspir aspir skill data analyst futur make sure pass act kind forward may come back tenfold greet,0.375,Positive
lol congratul play love idea cant wait dive,0.65,Positive
thank alex great work,0.8,Positive
realli one stop channel da dreamer want make realiti dilig view video earn certif thank make effort video share knowledg,0,Neutral
thank much alex,0.2,Positive
excit got alert drop thank much alex ive done project alreadi ill start top playlist today,0.066666667,Positive
thank alex nownow analyst year old ladi africa super excit realli thank,0.216666667,Positive
truli amaz thank put much effort give us qualiti content much learn free im sure put lot time effort thank,0.325,Positive
cant wait lock boot camp im complet googl analyt cours feel like broad come softwar thank extens content,0.0625,Positive
thank much hard work realli want get data analyst lost much inform internet current studi googl data analyst certif coursera also learn bootcamp great thank,0.177083333,Positive
thank alex make move forward lot,0,Neutral
like univers answer prayer im definit go thank much,0.2,Positive
awesom serious excit one,-0.333333333,Negative
thank alex huge,0.4,Positive
thank sir think sure help understand other lot,0.1875,Positive
thank alex save unemploy brotherinlaw,0,Neutral
thank much,0.2,Positive
month sinc stumbl page two month bit confid use sql thank,0,Neutral
awesom alex thank lot creat use content,0,Neutral
time learn think creat commun interact learner alex,0,Neutral
thank alex work alway inspir believ hundr thousand subscrib well good job,0.7,Positive
thank alex,0,Neutral
awesom final wait thank alex ad mysql tutori bootcamp,0,Neutral
thank best way studi luch time,1,Positive
alex best alex analyst thank teacher,1,Positive
thank video playlist free yr old degre want learn video thank much,0.233333333,Positive
ive follow account forgot sub lol tri book mark video order take get career data analyt get nurs plu cert complet major plu thank everyth aspir data analyst much love,0.454166667,Positive
thank trust us,0,Neutral
thank came right time decid dive data analysi,0.285714286,Positive
sir respect thank lot student india,0,Neutral
true bless went back colleg chang career fundrais data analyt close finish line year half trip havent project show resum class fastpac take probabl degre much knowledg unemploy k debt school alon angel true angel donat famili land first job,0.163888889,Positive
thank alex found upcom bootcamp video youtub earn subscrib,0,Neutral
alex question content seen datacamp regard data analyst video long much longer like hour hour even couldnt cours long video multipl choic question answer see content short video even minut hardli hour realli wonder heart datacamp video made long unlik definit gon na check video follow along content bootcamp wan na make sure get profici short video lectur still need follow long video might line short video content realli need answer okay make sure bootcamp without make excus heheh thank,0.108333333,Positive
excel look forward ill finish googl data analyt cours first ill hop bootcamp mani thank alex,-0.25,Negative
thank,0,Neutral
great start journey honestli game changer,0.2,Positive
thank alex gift beginn spent much money cours bootcamp amaz idea,0.05,Positive
time thank alex video help mani peopl god bless,0,Neutral
thank alex start new direct banger awesom,0.118181818,Positive
hi alex want start project much difficulti instal softwar basic microsoft sql server wast day still success,0.166666667,Positive
thank much awesom,0.2,Positive
thank alex learnt know data analyt via channel cover practic close video portfolio cant wait finish remain earn certif,0,Neutral
thank put im look forward complet bootcamp earn certif im current way googl career certif data analyt hope keep learn thank,0,Neutral
thank alex,0,Neutral
hope get bless tenfold thank alex,0,Neutral
thank,0,Neutral
your hero truli thank,0,Neutral
thank alex certif part could improv mayb post project github repo way,0,Neutral
thank alex realli mean lot,-0.3125,Negative
thank alextheanalyst,0,Neutral
thank alex help,0,Neutral
final found mentor thank good im bless thank alex,0.35,Positive
alreadi portfolio websit web scrap projectwhich think tutori longer work amazon need learn im excit follow along cours,0,Neutral
thank much alex your great help us,0.5,Positive
thank alex,0,Neutral
alex thank much,0.2,Positive
amaz alex ive look ms train program data analyst found ok find video much help see ive dream work year famili life current job hold back kid older free time definit get bootcamp thank also thank inspir walk path lovefromsweden,0.211111111,Positive
thank much,0.2,Positive
thank alex,0,Neutral
thank much life chang,0.2,Positive
ur real alex analyst fan alreadi complet bootcamp,0.2,Positive
wow thank much ive studi nice certif go along free,0.325,Positive
actual dont know video premier show recommend thought sure hit notifi button im actual blown away thorough bootcamp creat peopl free free certif top im consid data analyt want googl cours get time im uni test water bootcamp creat seem amaz would love give go decid continu field great stuff,0.3875,Positive
wjat chess rate,0,Neutral
one appreci aspir data analyt thank much current enrol googl data analyt money subscrib certif grade section use free bootcamp get job use money expand skill continu learn googl data analyt coursera thank u much much appreci,0.2,Positive
thank much alex current make sql tableau portfolio resum finish make portfolio websit youtub video realli great beginn appreci work great day,0.45,Positive
give hope human thank alex,0,Neutral
word express gratitud want get data analyt overwhelm idea start im hope thank much,0.2,Positive
thank much alex sir im download video week back im learn practic pythonsql thank much love india,0.233333333,Positive
im start today thank alex complet playlist realli want brave bootcamp end wish luck,0.8,Positive
video beacon inspir anyon struggl pursu passion data analysi everi time feel frustrat word encourag bring back track thank amaz job keep content inform also engag,0,Neutral
thank free bootcamp boss alex,0.4,Positive
pleas let get alex million subscrib there way one person awesom,0,Neutral
hi alex kudo thank awesom bootcamp im great fan work feel great part thank make learn easier,0.8,Positive
hero need time thank much us,0.2,Positive
alex thank much make content free even make comprehens playlist quit becom unbear much money need spent get bootcamp dont even know result beginnerlow level analyst im gon na check playlist everi singl day bottom heart thank,0.175,Positive
thank alex,0,Neutral
thank enjoy sql seri,0.4,Positive
thank alex,0,Neutral
thank lot realli need,0,Neutral
thank lot alex im pretti sure help lot peopl aim becam data analyst grea job,0.5,Positive
thank lot alex sure great help person like start learn data scienc god bless,0.65,Positive
thank experi appreci time us beginn use cours strengthen knowledg da,0,Neutral
hi alex thank much im eager bootcamp,0.2,Positive
current follow playlist data analyst portfolio project good actual feel like someth meaning thank provid free load love india,0.32,Positive
mind blown realli feel like live futur hail alex,0.136363636,Positive
thank much cant wait get start,0.2,Positive
peopl comment earli way access unlist video earli,0,Neutral
alex best,1,Positive
check twitter page everyday god bless,-0.2,Negative
thank alex make proud,0.8,Positive
final mentor great thank alex,0.4,Positive
thank much alex,0.2,Positive
sometim simpl thank good enoughbut thank,0.7,Positive
alex thank million,0,Neutral
thank put togeth would realli help,0,Neutral
love content alex thought certif bit think cz everyon use even didnt take cours sort examin test least barrier,0.1,Positive
hat,0,Neutral
thank alex,0,Neutral
excit thank look forward start boot camp,0,Neutral
dear allah pleas bless man long life good health nice wife mani obedi piou children,0.416666667,Positive
messiah peopl want transit data analysi role content pure gold god bless,0.214285714,Positive
thank much,0.2,Positive
alex much mani thank much good work great work free remain bless im nigeria west africa much love,0.52,Positive
that awesom real,0.2,Positive
helloooo alex got right timeactu pay left join expens cours charolt risk spend save learn thank god found man ask allah bless guidanc that egypt,0.142857143,Positive
thank alex,0,Neutral
damn love thank alex,0.5,Positive
thank share great,0.8,Positive
would recommend make video make data analysi present playlist great,0.4,Positive
thank alex,0,Neutral
make video charg freelanc data analyst,0,Neutral
thank alex content chang lot live,0.136363636,Positive
wow great content playlist thx lot,0.45,Positive
alex video help much past bootcamp like gold peopl wont abl afford paid bootcamp god bless thank much,-0.025,Negative
excit alway come back video advis thank alway make easier happi continu new path,0.068181818,Positive
thank much alex,0.2,Positive
thank,0,Neutral
thank alex,0,Neutral
wow thank impress,0.1,Positive
make certif credli avail,0,Neutral
ye troubl updat resum data analysi descript thank,0,Neutral
inspir shift data analyt career may god bless thank much,0.2,Positive
great alex like ur contentthank,0.8,Positive
im happi alex thank much us,0.2,Positive
sincer appreci channel alex mentor channel give much inspir thank much,0.2,Positive
pump see learn bootcamp thank advanc alex your one main channel watch work transit data analyt,0.166666667,Positive
thank much alex,0.2,Positive
saw announc linkedin im excit check cours,0,Neutral
excit cant wait get coffe brew tomorrow morn dive bootcamp,0,Neutral
cant wait thank alex,0,Neutral
im edg seat,0,Neutral
best data analyst educ make bootcamp go,1,Positive
awesom alex,0,Neutral
great announc,0.8,Positive
would realli love attend work chanc post channel afterward,0.5,Positive
hey alex time zone air live,0.136363636,Positive
tearfuljoy answer prayer,0,Neutral
hi excit attend bootcamp,0,Neutral
thank lott advanc,0,Neutral
free,0.4,Positive
wow realli thank much alex im student financ want learn data analyst tool think field complement well video help lot greet colombia,0.15,Positive
look forward pleas tri make interact procastin like get push make end,0,Neutral
thank alex start busi analysi cours intend join tuesday pleas advis learn da get good technic skill ba career,0.7,Positive
thank god listen subscrib would miss thank alex,0,Neutral
experi da would great method prepar career also certif,0.8,Positive
announc made day eager get start complet cours follow coupl track still feel bit leagu da thank alex,0,Neutral
great alex thank appreci your great job,0.8,Positive
thank alot alex,0,Neutral
awesom thank much alex,0.2,Positive
hi alex realli help video sinc tri lunch free bootcamp pleas make good structur concis lead job readi market question offer afford student learn thing look structur bootcamp class complet packag exactli requir learn job readi thank,0.55,Positive
found cours also start googl da coursera gon na use video doubt clarif lear sinc start week ago,0,Neutral
video releas youtub channel anyth get access,0,Neutral
hello alex follow quit time know give best content regard data analyt glu seat learn thank commun,1,Positive
wait excit,0,Neutral
excit glad youv gone rout make free video,0.45,Positive
seriou free beginn like join bootcamp detail pleas,0.4,Positive
hello alex laid mani month ago da want next im excit eager learn thank,0,Neutral
pleas becom member,0,Neutral
hey alex realli appreci contribut data world excit join bootcamp,0,Neutral
day event watch record,0,Neutral
hi wont abl make boot camp due work boot camp upload later channel also realli appreci work current studi becom analyst clear lot doubt,-0.00625,Negative
want learn thank much suresh parajuli,0.2,Positive
alex found finish googl data analyt certif done video content help start use sql build differ thing tableau realli appreci time put content dont feel im readi start appli da role yet consid start journey jan feel im close content help tremend thank,0,Neutral
day seem far thank may heaven bless,0.1,Positive
thank alex,0,Neutral
thank god found use channel,0,Neutral
whoa,0,Neutral
thank alex cant wait,0,Neutral
cant wait hit k subscrib milli deserv sir help us grow mani thank,0,Neutral
cant wait powerbi st project immedi fell love,0.5,Positive
februari birthday think bootcamp best gift,1,Positive
folk man play chess almost accid im like video aggreg list youtub video doesnt premier almost week crazi,0,Neutral
cant wait alreadi look work im alway practic skillbuild,0,Neutral
thumbnail clickbait tableau powerbi excel free,0.4,Positive
alex sound awesom free ill feb bell,0.1,Positive
hi alex introduc job search look internship thank resourc provid certainli gon na good,0.7,Positive
thank alex invalu data commun,0,Neutral
sound awesom,0.4,Positive
love content finish cours way explain make secur,0.5,Positive
im realli look forward,0,Neutral
excit cant wait thank alex,0,Neutral
much need,0.2,Positive
readi would taken lot put togeth truli amaz,0,Neutral
hi alex realli appreci content make would like thank video realli chang live includ mine set possibl career path front us lost life,0.136363636,Positive
thank alex awesom,0,Neutral
eager join thank,0,Neutral
saw post linkedin final happen excit,0,Neutral
excit thank much,0.2,Positive
